dataset,seed_a,seed_b,layer_i,layer_j,same_depth,metric,value
mnist,42,123,1,1,True,cka,0.964693546295166
mnist,42,123,1,1,True,cosine,0.43373221158981323
mnist,42,123,1,1,True,svcca,0.6782179791069608
mnist,42,123,1,1,True,pwcca,0.8656984592904525
mnist,42,123,1,2,False,cka,0.9401902556419373
mnist,42,123,1,2,False,cosine,0.45469969511032104
mnist,42,123,1,2,False,svcca,0.6623262655663985
mnist,42,123,1,2,False,pwcca,0.880745976347564
mnist,42,123,1,3,False,cka,0.8989216685295105
mnist,42,123,1,3,False,cosine,0.4791368842124939
mnist,42,123,1,3,False,svcca,0.6500242152682368
mnist,42,123,1,3,False,pwcca,0.8665589699222541
mnist,42,123,1,4,False,cka,0.8698117136955261
mnist,42,123,1,4,False,cosine,0.4720560908317566
mnist,42,123,1,4,False,svcca,0.6292731305088951
mnist,42,123,1,4,False,pwcca,0.8472063736051801
mnist,42,123,2,1,False,cka,0.9424111247062683
mnist,42,123,2,1,False,cosine,0.4635249972343445
mnist,42,123,2,1,False,svcca,0.6549563109404757
mnist,42,123,2,1,False,pwcca,0.9148068814442503
mnist,42,123,2,2,True,cka,0.9575186967849731
mnist,42,123,2,2,True,cosine,0.499683678150177
mnist,42,123,2,2,True,svcca,0.6786245353510797
mnist,42,123,2,2,True,pwcca,0.9233043248809616
mnist,42,123,2,3,False,cka,0.936661958694458
mnist,42,123,2,3,False,cosine,0.4768335223197937
mnist,42,123,2,3,False,svcca,0.6731417586421083
mnist,42,123,2,3,False,pwcca,0.8949590546506258
mnist,42,123,2,4,False,cka,0.9145695567131042
mnist,42,123,2,4,False,cosine,0.4627624452114105
mnist,42,123,2,4,False,svcca,0.6592686419647684
mnist,42,123,2,4,False,pwcca,0.89075957410406
mnist,42,123,3,1,False,cka,0.9122876524925232
mnist,42,123,3,1,False,cosine,0.4632546901702881
mnist,42,123,3,1,False,svcca,0.6323332055416586
mnist,42,123,3,1,False,pwcca,0.9281298570928973
mnist,42,123,3,2,False,cka,0.953747570514679
mnist,42,123,3,2,False,cosine,0.5008660554885864
mnist,42,123,3,2,False,svcca,0.6727404068329366
mnist,42,123,3,2,False,pwcca,0.9414356730499654
mnist,42,123,3,3,True,cka,0.9505496025085449
mnist,42,123,3,3,True,cosine,0.48554885387420654
mnist,42,123,3,3,True,svcca,0.6889153091993476
mnist,42,123,3,3,True,pwcca,0.9071202819232628
mnist,42,123,3,4,False,cka,0.9409826397895813
mnist,42,123,3,4,False,cosine,0.5172102451324463
mnist,42,123,3,4,False,svcca,0.6840232561547552
mnist,42,123,3,4,False,pwcca,0.904798645910033
mnist,42,123,4,1,False,cka,0.8838571310043335
mnist,42,123,4,1,False,cosine,0.4456600248813629
mnist,42,123,4,1,False,svcca,0.6233321629849826
mnist,42,123,4,1,False,pwcca,0.9313631717136479
mnist,42,123,4,2,False,cka,0.9423253536224365
mnist,42,123,4,2,False,cosine,0.45485514402389526
mnist,42,123,4,2,False,svcca,0.6747638552336976
mnist,42,123,4,2,False,pwcca,0.9463994588315499
mnist,42,123,4,3,False,cka,0.9511134624481201
mnist,42,123,4,3,False,cosine,0.4128996729850769
mnist,42,123,4,3,False,svcca,0.6717810323388176
mnist,42,123,4,3,False,pwcca,0.9492229061196915
mnist,42,123,4,4,True,cka,0.9517465829849243
mnist,42,123,4,4,True,cosine,0.4619455635547638
mnist,42,123,4,4,True,svcca,0.682735802055878
mnist,42,123,4,4,True,pwcca,0.9520007303628397
mnist,42,456,1,1,True,cka,0.9565349221229553
mnist,42,456,1,1,True,cosine,0.45309504866600037
mnist,42,456,1,1,True,svcca,0.6787731349395999
mnist,42,456,1,1,True,pwcca,0.8900823350548842
mnist,42,456,1,2,False,cka,0.9354217052459717
mnist,42,456,1,2,False,cosine,0.49306461215019226
mnist,42,456,1,2,False,svcca,0.6553542091240129
mnist,42,456,1,2,False,pwcca,0.8778906503591118
mnist,42,456,1,3,False,cka,0.9110329151153564
mnist,42,456,1,3,False,cosine,0.4955653250217438
mnist,42,456,1,3,False,svcca,0.6435411590589216
mnist,42,456,1,3,False,pwcca,0.8687674816262216
mnist,42,456,1,4,False,cka,0.8848956227302551
mnist,42,456,1,4,False,cosine,0.4509439766407013
mnist,42,456,1,4,False,svcca,0.6242844356386869
mnist,42,456,1,4,False,pwcca,0.8529174449880228
mnist,42,456,2,1,False,cka,0.9376034140586853
mnist,42,456,2,1,False,cosine,0.48547646403312683
mnist,42,456,2,1,False,svcca,0.6655993119080503
mnist,42,456,2,1,False,pwcca,0.917062555005042
mnist,42,456,2,2,True,cka,0.9546146392822266
mnist,42,456,2,2,True,cosine,0.4852466881275177
mnist,42,456,2,2,True,svcca,0.6632793123267537
mnist,42,456,2,2,True,pwcca,0.9188960127736726
mnist,42,456,2,3,False,cka,0.9446378946304321
mnist,42,456,2,3,False,cosine,0.489339143037796
mnist,42,456,2,3,False,svcca,0.6653552147826605
mnist,42,456,2,3,False,pwcca,0.8950248269097734
mnist,42,456,2,4,False,cka,0.9267887473106384
mnist,42,456,2,4,False,cosine,0.4801032543182373
mnist,42,456,2,4,False,svcca,0.6527779795239541
mnist,42,456,2,4,False,pwcca,0.8879994953017896
mnist,42,456,3,1,False,cka,0.9050083160400391
mnist,42,456,3,1,False,cosine,0.4764448404312134
mnist,42,456,3,1,False,svcca,0.6399508360550509
mnist,42,456,3,1,False,pwcca,0.9290599296865684
mnist,42,456,3,2,False,cka,0.9471875429153442
mnist,42,456,3,2,False,cosine,0.5295565724372864
mnist,42,456,3,2,False,svcca,0.6610845031900444
mnist,42,456,3,2,False,pwcca,0.9382082818516636
mnist,42,456,3,3,True,cka,0.9513400793075562
mnist,42,456,3,3,True,cosine,0.4854075610637665
mnist,42,456,3,3,True,svcca,0.6857352032866426
mnist,42,456,3,3,True,pwcca,0.907089372858263
mnist,42,456,3,4,False,cka,0.9493086934089661
mnist,42,456,3,4,False,cosine,0.49769511818885803
mnist,42,456,3,4,False,svcca,0.6796976712368185
mnist,42,456,3,4,False,pwcca,0.9062540112153923
mnist,42,456,4,1,False,cka,0.8730355501174927
mnist,42,456,4,1,False,cosine,0.4125622808933258
mnist,42,456,4,1,False,svcca,0.6295856049603258
mnist,42,456,4,1,False,pwcca,0.9322293870604855
mnist,42,456,4,2,False,cka,0.9276543259620667
mnist,42,456,4,2,False,cosine,0.4789172112941742
mnist,42,456,4,2,False,svcca,0.6573499774230462
mnist,42,456,4,2,False,pwcca,0.9426216926966696
mnist,42,456,4,3,False,cka,0.9399408102035522
mnist,42,456,4,3,False,cosine,0.4729763865470886
mnist,42,456,4,3,False,svcca,0.6733922238712459
mnist,42,456,4,3,False,pwcca,0.94889566057847
mnist,42,456,4,4,True,cka,0.9535800814628601
mnist,42,456,4,4,True,cosine,0.3913230001926422
mnist,42,456,4,4,True,svcca,0.6888337965608482
mnist,42,456,4,4,True,pwcca,0.9528412647478867
mnist,123,456,1,1,True,cka,0.9600165486335754
mnist,123,456,1,1,True,cosine,0.41994956135749817
mnist,123,456,1,1,True,svcca,0.6837248554721753
mnist,123,456,1,1,True,pwcca,0.8901254934928049
mnist,123,456,1,2,False,cka,0.9313291907310486
mnist,123,456,1,2,False,cosine,0.45161429047584534
mnist,123,456,1,2,False,svcca,0.6553747040849478
mnist,123,456,1,2,False,pwcca,0.8761087123967211
mnist,123,456,1,3,False,cka,0.9071712493896484
mnist,123,456,1,3,False,cosine,0.46827003359794617
mnist,123,456,1,3,False,svcca,0.641032657773172
mnist,123,456,1,3,False,pwcca,0.8695692163280981
mnist,123,456,1,4,False,cka,0.8804506063461304
mnist,123,456,1,4,False,cosine,0.43796688318252563
mnist,123,456,1,4,False,svcca,0.6208531179396043
mnist,123,456,1,4,False,pwcca,0.8574965932027756
mnist,123,456,2,1,False,cka,0.9336762428283691
mnist,123,456,2,1,False,cosine,0.4586394131183624
mnist,123,456,2,1,False,svcca,0.6623300427922914
mnist,123,456,2,1,False,pwcca,0.8510047389076005
mnist,123,456,2,2,True,cka,0.9608768820762634
mnist,123,456,2,2,True,cosine,0.4899679124355316
mnist,123,456,2,2,True,svcca,0.681212717330718
mnist,123,456,2,2,True,pwcca,0.8967840582035264
mnist,123,456,2,3,False,cka,0.954576313495636
mnist,123,456,2,3,False,cosine,0.48140236735343933
mnist,123,456,2,3,False,svcca,0.6861345028813504
mnist,123,456,2,3,False,pwcca,0.9030427898254161
mnist,123,456,2,4,False,cka,0.94256991147995
mnist,123,456,2,4,False,cosine,0.4583888649940491
mnist,123,456,2,4,False,svcca,0.6687851559592206
mnist,123,456,2,4,False,pwcca,0.8923976660240767
mnist,123,456,3,1,False,cka,0.8892850875854492
mnist,123,456,3,1,False,cosine,0.44622132182121277
mnist,123,456,3,1,False,svcca,0.6493645630867825
mnist,123,456,3,1,False,pwcca,0.9275114489611052
mnist,123,456,3,2,False,cka,0.9458391666412354
mnist,123,456,3,2,False,cosine,0.4974825978279114
mnist,123,456,3,2,False,svcca,0.6785414554422369
mnist,123,456,3,2,False,pwcca,0.9388518907732727
mnist,123,456,3,3,True,cka,0.9535335898399353
mnist,123,456,3,3,True,cosine,0.4369148313999176
mnist,123,456,3,3,True,svcca,0.6768814260908175
mnist,123,456,3,3,True,pwcca,0.9409769179741068
mnist,123,456,3,4,False,cka,0.9551640748977661
mnist,123,456,3,4,False,cosine,0.4386405944824219
mnist,123,456,3,4,False,svcca,0.6821258623718284
mnist,123,456,3,4,False,pwcca,0.9419054751472375
mnist,123,456,4,1,False,cka,0.8593479990959167
mnist,123,456,4,1,False,cosine,0.4257136583328247
mnist,123,456,4,1,False,svcca,0.6293553437465282
mnist,123,456,4,1,False,pwcca,0.9324694187553498
mnist,123,456,4,2,False,cka,0.9293637275695801
mnist,123,456,4,2,False,cosine,0.48181039094924927
mnist,123,456,4,2,False,svcca,0.6628391520512568
mnist,123,456,4,2,False,pwcca,0.9452830914661061
mnist,123,456,4,3,False,cka,0.944338321685791
mnist,123,456,4,3,False,cosine,0.4926919639110565
mnist,123,456,4,3,False,svcca,0.6724585806056413
mnist,123,456,4,3,False,pwcca,0.9507258384787454
mnist,123,456,4,4,True,cka,0.9575402140617371
mnist,123,456,4,4,True,cosine,0.43109893798828125
mnist,123,456,4,4,True,svcca,0.6942951675309642
mnist,123,456,4,4,True,pwcca,0.954873819806976
fashion_mnist,42,123,1,1,True,cka,0.9651513695716858
fashion_mnist,42,123,1,1,True,cosine,0.3924733102321625
fashion_mnist,42,123,1,1,True,svcca,0.6844695874121371
fashion_mnist,42,123,1,1,True,pwcca,0.9202383116045866
fashion_mnist,42,123,1,2,False,cka,0.9394370317459106
fashion_mnist,42,123,1,2,False,cosine,0.44110485911369324
fashion_mnist,42,123,1,2,False,svcca,0.687732122431807
fashion_mnist,42,123,1,2,False,pwcca,0.9190032577528044
fashion_mnist,42,123,1,3,False,cka,0.901422381401062
fashion_mnist,42,123,1,3,False,cosine,0.4207945168018341
fashion_mnist,42,123,1,3,False,svcca,0.666168765344746
fashion_mnist,42,123,1,3,False,pwcca,0.908913332662468
fashion_mnist,42,123,1,4,False,cka,0.8692217469215393
fashion_mnist,42,123,1,4,False,cosine,0.41662052273750305
fashion_mnist,42,123,1,4,False,svcca,0.6208771450252495
fashion_mnist,42,123,1,4,False,pwcca,0.8931002093213853
fashion_mnist,42,123,2,1,False,cka,0.9226652383804321
fashion_mnist,42,123,2,1,False,cosine,0.4326450228691101
fashion_mnist,42,123,2,1,False,svcca,0.6667489459918036
fashion_mnist,42,123,2,1,False,pwcca,0.9415268568281049
fashion_mnist,42,123,2,2,True,cka,0.9205619692802429
fashion_mnist,42,123,2,2,True,cosine,0.42141488194465637
fashion_mnist,42,123,2,2,True,svcca,0.7000839948695506
fashion_mnist,42,123,2,2,True,pwcca,0.950173363274405
fashion_mnist,42,123,2,3,False,cka,0.8987594842910767
fashion_mnist,42,123,2,3,False,cosine,0.3969797194004059
fashion_mnist,42,123,2,3,False,svcca,0.6904515284890601
fashion_mnist,42,123,2,3,False,pwcca,0.9476401172040817
fashion_mnist,42,123,2,4,False,cka,0.8735604882240295
fashion_mnist,42,123,2,4,False,cosine,0.39907726645469666
fashion_mnist,42,123,2,4,False,svcca,0.6632288440678287
fashion_mnist,42,123,2,4,False,pwcca,0.9166121210302528
fashion_mnist,42,123,3,1,False,cka,0.8805947303771973
fashion_mnist,42,123,3,1,False,cosine,0.41830170154571533
fashion_mnist,42,123,3,1,False,svcca,0.6532093915522281
fashion_mnist,42,123,3,1,False,pwcca,0.8826674493286046
fashion_mnist,42,123,3,2,False,cka,0.8976991176605225
fashion_mnist,42,123,3,2,False,cosine,0.4213452935218811
fashion_mnist,42,123,3,2,False,svcca,0.6774171158710238
fashion_mnist,42,123,3,2,False,pwcca,0.9620755200728588
fashion_mnist,42,123,3,3,True,cka,0.9037131667137146
fashion_mnist,42,123,3,3,True,cosine,0.41801002621650696
fashion_mnist,42,123,3,3,True,svcca,0.6907778257422614
fashion_mnist,42,123,3,3,True,pwcca,0.9253551758977082
fashion_mnist,42,123,3,4,False,cka,0.9096879363059998
fashion_mnist,42,123,3,4,False,cosine,0.3940378427505493
fashion_mnist,42,123,3,4,False,svcca,0.7000588596935968
fashion_mnist,42,123,3,4,False,pwcca,0.9283710871181383
fashion_mnist,42,123,4,1,False,cka,0.8589264750480652
fashion_mnist,42,123,4,1,False,cosine,0.38195517659187317
fashion_mnist,42,123,4,1,False,svcca,0.6311860846331715
fashion_mnist,42,123,4,1,False,pwcca,0.8649244471988295
fashion_mnist,42,123,4,2,False,cka,0.8633206486701965
fashion_mnist,42,123,4,2,False,cosine,0.42639729380607605
fashion_mnist,42,123,4,2,False,svcca,0.6816946886297272
fashion_mnist,42,123,4,2,False,pwcca,0.9698126146774659
fashion_mnist,42,123,4,3,False,cka,0.8763945698738098
fashion_mnist,42,123,4,3,False,cosine,0.42599600553512573
fashion_mnist,42,123,4,3,False,svcca,0.6978029194472543
fashion_mnist,42,123,4,3,False,pwcca,0.972735595572446
fashion_mnist,42,123,4,4,True,cka,0.9222736358642578
fashion_mnist,42,123,4,4,True,cosine,0.37280789017677307
fashion_mnist,42,123,4,4,True,svcca,0.7011652855614582
fashion_mnist,42,123,4,4,True,pwcca,0.9354519128484292
fashion_mnist,42,456,1,1,True,cka,0.9712089896202087
fashion_mnist,42,456,1,1,True,cosine,0.36152127385139465
fashion_mnist,42,456,1,1,True,svcca,0.692424451999578
fashion_mnist,42,456,1,1,True,pwcca,0.9107877082010027
fashion_mnist,42,456,1,2,False,cka,0.9438103437423706
fashion_mnist,42,456,1,2,False,cosine,0.4239310920238495
fashion_mnist,42,456,1,2,False,svcca,0.6927477845678254
fashion_mnist,42,456,1,2,False,pwcca,0.921716230086667
fashion_mnist,42,456,1,3,False,cka,0.8910521864891052
fashion_mnist,42,456,1,3,False,cosine,0.4005814492702484
fashion_mnist,42,456,1,3,False,svcca,0.6661332188840154
fashion_mnist,42,456,1,3,False,pwcca,0.9113503856416479
fashion_mnist,42,456,1,4,False,cka,0.7974439859390259
fashion_mnist,42,456,1,4,False,cosine,0.3848237693309784
fashion_mnist,42,456,1,4,False,svcca,0.6462470130933259
fashion_mnist,42,456,1,4,False,pwcca,0.900904382489334
fashion_mnist,42,456,2,1,False,cka,0.91704922914505
fashion_mnist,42,456,2,1,False,cosine,0.3945614695549011
fashion_mnist,42,456,2,1,False,svcca,0.6911308181783689
fashion_mnist,42,456,2,1,False,pwcca,0.9057462569439185
fashion_mnist,42,456,2,2,True,cka,0.9293176531791687
fashion_mnist,42,456,2,2,True,cosine,0.4537718892097473
fashion_mnist,42,456,2,2,True,svcca,0.7038552239508392
fashion_mnist,42,456,2,2,True,pwcca,0.9517087509070241
fashion_mnist,42,456,2,3,False,cka,0.8964171409606934
fashion_mnist,42,456,2,3,False,cosine,0.4456356167793274
fashion_mnist,42,456,2,3,False,svcca,0.689471048820852
fashion_mnist,42,456,2,3,False,pwcca,0.9486899174835215
fashion_mnist,42,456,2,4,False,cka,0.8049788475036621
fashion_mnist,42,456,2,4,False,cosine,0.38297295570373535
fashion_mnist,42,456,2,4,False,svcca,0.6721950498623229
fashion_mnist,42,456,2,4,False,pwcca,0.9431132404588441
fashion_mnist,42,456,3,1,False,cka,0.8875043392181396
fashion_mnist,42,456,3,1,False,cosine,0.41553938388824463
fashion_mnist,42,456,3,1,False,svcca,0.685031946515864
