dataset,seed_a,seed_b,layer_i,layer_j,same_depth,metric,value
fashion_mnist,42,456,3,1,False,pwcca,0.8898973642244838
fashion_mnist,42,456,3,2,False,cka,0.9238474369049072
fashion_mnist,42,456,3,2,False,cosine,0.46361035108566284
fashion_mnist,42,456,3,2,False,svcca,0.6845531647373008
fashion_mnist,42,456,3,2,False,pwcca,0.9636826871951555
fashion_mnist,42,456,3,3,True,cka,0.9141076803207397
fashion_mnist,42,456,3,3,True,cosine,0.43711113929748535
fashion_mnist,42,456,3,3,True,svcca,0.6867520127895999
fashion_mnist,42,456,3,3,True,pwcca,0.9340288836268763
fashion_mnist,42,456,3,4,False,cka,0.8630552291870117
fashion_mnist,42,456,3,4,False,cosine,0.4263540506362915
fashion_mnist,42,456,3,4,False,svcca,0.6936289409759018
fashion_mnist,42,456,3,4,False,pwcca,0.9389384894055962
fashion_mnist,42,456,4,1,False,cka,0.852262020111084
fashion_mnist,42,456,4,1,False,cosine,0.32805201411247253
fashion_mnist,42,456,4,1,False,svcca,0.6628897357912844
fashion_mnist,42,456,4,1,False,pwcca,0.8757486209743022
fashion_mnist,42,456,4,2,False,cka,0.8897111415863037
fashion_mnist,42,456,4,2,False,cosine,0.4408363103866577
fashion_mnist,42,456,4,2,False,svcca,0.6900595822440568
fashion_mnist,42,456,4,2,False,pwcca,0.971190698796251
fashion_mnist,42,456,4,3,False,cka,0.8851209878921509
fashion_mnist,42,456,4,3,False,cosine,0.43119338154792786
fashion_mnist,42,456,4,3,False,svcca,0.6989826810884435
fashion_mnist,42,456,4,3,False,pwcca,0.9734783389345251
fashion_mnist,42,456,4,4,True,cka,0.867346465587616
fashion_mnist,42,456,4,4,True,cosine,0.37341153621673584
fashion_mnist,42,456,4,4,True,svcca,0.7026895624956658
fashion_mnist,42,456,4,4,True,pwcca,0.9738773047756182
fashion_mnist,123,456,1,1,True,cka,0.9626896977424622
fashion_mnist,123,456,1,1,True,cosine,0.3564176857471466
fashion_mnist,123,456,1,1,True,svcca,0.7027899222988587
fashion_mnist,123,456,1,1,True,pwcca,0.9120846779716463
fashion_mnist,123,456,1,2,False,cka,0.9287264347076416
fashion_mnist,123,456,1,2,False,cosine,0.4301328957080841
fashion_mnist,123,456,1,2,False,svcca,0.6808745655742043
fashion_mnist,123,456,1,2,False,pwcca,0.9153537393179645
fashion_mnist,123,456,1,3,False,cka,0.8684713244438171
fashion_mnist,123,456,1,3,False,cosine,0.42215657234191895
fashion_mnist,123,456,1,3,False,svcca,0.6549109571785025
fashion_mnist,123,456,1,3,False,pwcca,0.9054367757910028
fashion_mnist,123,456,1,4,False,cka,0.7656495571136475
fashion_mnist,123,456,1,4,False,cosine,0.4076264500617981
fashion_mnist,123,456,1,4,False,svcca,0.6260754272125908
fashion_mnist,123,456,1,4,False,pwcca,0.8930378347369216
fashion_mnist,123,456,2,1,False,cka,0.9261190891265869
fashion_mnist,123,456,2,1,False,cosine,0.38135337829589844
fashion_mnist,123,456,2,1,False,svcca,0.7058987894385909
fashion_mnist,123,456,2,1,False,pwcca,0.9027168477013547
fashion_mnist,123,456,2,2,True,cka,0.9223073124885559
fashion_mnist,123,456,2,2,True,cosine,0.4461411237716675
fashion_mnist,123,456,2,2,True,svcca,0.6843851421900462
fashion_mnist,123,456,2,2,True,pwcca,0.9463585927869212
fashion_mnist,123,456,2,3,False,cka,0.8822592496871948
fashion_mnist,123,456,2,3,False,cosine,0.44907987117767334
fashion_mnist,123,456,2,3,False,svcca,0.6833129686701053
fashion_mnist,123,456,2,3,False,pwcca,0.9274221960696815
fashion_mnist,123,456,2,4,False,cka,0.7888476252555847
fashion_mnist,123,456,2,4,False,cosine,0.43774497509002686
fashion_mnist,123,456,2,4,False,svcca,0.6756612380146225
fashion_mnist,123,456,2,4,False,pwcca,0.9207658269566092
fashion_mnist,123,456,3,1,False,cka,0.8841356039047241
fashion_mnist,123,456,3,1,False,cosine,0.37706199288368225
fashion_mnist,123,456,3,1,False,svcca,0.6820572089598099
fashion_mnist,123,456,3,1,False,pwcca,0.8856920450824982
fashion_mnist,123,456,3,2,False,cka,0.8932684659957886
fashion_mnist,123,456,3,2,False,cosine,0.43581414222717285
fashion_mnist,123,456,3,2,False,svcca,0.6849063089701996
fashion_mnist,123,456,3,2,False,pwcca,0.9604731138751782
fashion_mnist,123,456,3,3,True,cka,0.8693676590919495
fashion_mnist,123,456,3,3,True,cosine,0.4252449870109558
fashion_mnist,123,456,3,3,True,svcca,0.6913919343924623
fashion_mnist,123,456,3,3,True,pwcca,0.9618076289947911
fashion_mnist,123,456,3,4,False,cka,0.8033227920532227
fashion_mnist,123,456,3,4,False,cosine,0.4296325743198395
fashion_mnist,123,456,3,4,False,svcca,0.6969825918970184
fashion_mnist,123,456,3,4,False,pwcca,0.9385271722289321
fashion_mnist,123,456,4,1,False,cka,0.8629158735275269
fashion_mnist,123,456,4,1,False,cosine,0.35533130168914795
fashion_mnist,123,456,4,1,False,svcca,0.6431447587863097
fashion_mnist,123,456,4,1,False,pwcca,0.8728094387995882
fashion_mnist,123,456,4,2,False,cka,0.8807265162467957
fashion_mnist,123,456,4,2,False,cosine,0.39961448311805725
fashion_mnist,123,456,4,2,False,svcca,0.6945810346992499
fashion_mnist,123,456,4,2,False,pwcca,0.9686938585588972
fashion_mnist,123,456,4,3,False,cka,0.8690989017486572
fashion_mnist,123,456,4,3,False,cosine,0.4550587832927704
fashion_mnist,123,456,4,3,False,svcca,0.702752150544533
fashion_mnist,123,456,4,3,False,pwcca,0.971347234564136
fashion_mnist,123,456,4,4,True,cka,0.8435242772102356
fashion_mnist,123,456,4,4,True,cosine,0.4026280343532562
fashion_mnist,123,456,4,4,True,svcca,0.7043852492220686
fashion_mnist,123,456,4,4,True,pwcca,0.9719136636012627
cifar10,42,123,1,1,True,cka,0.9374045133590698
cifar10,42,123,1,1,True,cosine,0.14539630711078644
cifar10,42,123,1,1,True,svcca,0.691616120663132
cifar10,42,123,1,1,True,pwcca,0.8884666263661256
cifar10,42,123,1,2,False,cka,0.903400719165802
cifar10,42,123,1,2,False,cosine,0.24598591029644012
cifar10,42,123,1,2,False,svcca,0.8053739299525128
cifar10,42,123,1,2,False,pwcca,0.9290305528547574
cifar10,42,123,1,3,False,cka,0.8281585574150085
cifar10,42,123,1,3,False,cosine,0.22772575914859772
cifar10,42,123,1,3,False,svcca,0.773751223255967
cifar10,42,123,1,3,False,pwcca,0.9114761622067729
cifar10,42,123,1,4,False,cka,0.7306951284408569
cifar10,42,123,1,4,False,cosine,0.1836089938879013
cifar10,42,123,1,4,False,svcca,0.7470034219112394
cifar10,42,123,1,4,False,pwcca,0.8949459010468321
cifar10,42,123,2,1,False,cka,0.9171985387802124
cifar10,42,123,2,1,False,cosine,0.22996972501277924
cifar10,42,123,2,1,False,svcca,0.7845274740827645
cifar10,42,123,2,1,False,pwcca,0.8949478201337656
cifar10,42,123,2,2,True,cka,0.9274193048477173
cifar10,42,123,2,2,True,cosine,0.3730490803718567
cifar10,42,123,2,2,True,svcca,0.6580245214006328
cifar10,42,123,2,2,True,pwcca,0.8565860199424904
cifar10,42,123,2,3,False,cka,0.8920743465423584
cifar10,42,123,2,3,False,cosine,0.3714648485183716
cifar10,42,123,2,3,False,svcca,0.6639235900527477
cifar10,42,123,2,3,False,pwcca,0.8634140332859452
cifar10,42,123,2,4,False,cka,0.8163004517555237
cifar10,42,123,2,4,False,cosine,0.3535391092300415
cifar10,42,123,2,4,False,svcca,0.6431678377993129
cifar10,42,123,2,4,False,pwcca,0.8490434632870886
cifar10,42,123,3,1,False,cka,0.8440061807632446
cifar10,42,123,3,1,False,cosine,0.22650063037872314
cifar10,42,123,3,1,False,svcca,0.7528492604382617
cifar10,42,123,3,1,False,pwcca,0.8763027097865189
cifar10,42,123,3,2,False,cka,0.9009137153625488
cifar10,42,123,3,2,False,cosine,0.3995765745639801
cifar10,42,123,3,2,False,svcca,0.64981959995729
cifar10,42,123,3,2,False,pwcca,0.9013984465020874
cifar10,42,123,3,3,True,cka,0.9316229820251465
cifar10,42,123,3,3,True,cosine,0.3995760679244995
cifar10,42,123,3,3,True,svcca,0.6554989393342379
cifar10,42,123,3,3,True,pwcca,0.8684895365899856
cifar10,42,123,3,4,False,cka,0.911788821220398
cifar10,42,123,3,4,False,cosine,0.34279534220695496
cifar10,42,123,3,4,False,svcca,0.6446926162539711
cifar10,42,123,3,4,False,pwcca,0.8993682863012016
cifar10,42,123,4,1,False,cka,0.7719151377677917
cifar10,42,123,4,1,False,cosine,0.22673968970775604
cifar10,42,123,4,1,False,svcca,0.7207115393923544
cifar10,42,123,4,1,False,pwcca,0.8555811132149929
cifar10,42,123,4,2,False,cka,0.8295645117759705
cifar10,42,123,4,2,False,cosine,0.36463478207588196
cifar10,42,123,4,2,False,svcca,0.6433006791383259
cifar10,42,123,4,2,False,pwcca,0.9143864381626114
cifar10,42,123,4,3,False,cka,0.8782004117965698
cifar10,42,123,4,3,False,cosine,0.37214377522468567
cifar10,42,123,4,3,False,svcca,0.6437606770757152
cifar10,42,123,4,3,False,pwcca,0.9164864605683783
cifar10,42,123,4,4,True,cka,0.9205217361450195
cifar10,42,123,4,4,True,cosine,0.39681267738342285
cifar10,42,123,4,4,True,svcca,0.6670349301822562
cifar10,42,123,4,4,True,pwcca,0.9230949202307578
cifar10,42,456,1,1,True,cka,0.9302316308021545
cifar10,42,456,1,1,True,cosine,0.17602895200252533
cifar10,42,456,1,1,True,svcca,0.7299410529023764
cifar10,42,456,1,1,True,pwcca,0.9061532332956553
cifar10,42,456,1,2,False,cka,0.8992105722427368
cifar10,42,456,1,2,False,cosine,0.21063347160816193
cifar10,42,456,1,2,False,svcca,0.8111897756812518
cifar10,42,456,1,2,False,pwcca,0.9317025916132889
cifar10,42,456,1,3,False,cka,0.8405333161354065
cifar10,42,456,1,3,False,cosine,0.20220690965652466
cifar10,42,456,1,3,False,svcca,0.7832448260279561
cifar10,42,456,1,3,False,pwcca,0.9172543815019023
cifar10,42,456,1,4,False,cka,0.7568783760070801
cifar10,42,456,1,4,False,cosine,0.2403096705675125
cifar10,42,456,1,4,False,svcca,0.7449960238532797
cifar10,42,456,1,4,False,pwcca,0.8947294919913944
cifar10,42,456,2,1,False,cka,0.9072941541671753
cifar10,42,456,2,1,False,cosine,0.26923665404319763
cifar10,42,456,2,1,False,svcca,0.7628926141077237
cifar10,42,456,2,1,False,pwcca,0.8904273063855728
cifar10,42,456,2,2,True,cka,0.9234265089035034
cifar10,42,456,2,2,True,cosine,0.39839622378349304
cifar10,42,456,2,2,True,svcca,0.6656110213217474
cifar10,42,456,2,2,True,pwcca,0.858781132412783
cifar10,42,456,2,3,False,cka,0.901803731918335
cifar10,42,456,2,3,False,cosine,0.4132060706615448
cifar10,42,456,2,3,False,svcca,0.6577569712030964
cifar10,42,456,2,3,False,pwcca,0.860772756559953
cifar10,42,456,2,4,False,cka,0.832180917263031
cifar10,42,456,2,4,False,cosine,0.3833284080028534
cifar10,42,456,2,4,False,svcca,0.6560384513521832
cifar10,42,456,2,4,False,pwcca,0.8614451718153511
cifar10,42,456,3,1,False,cka,0.8326308131217957
cifar10,42,456,3,1,False,cosine,0.2742563486099243
cifar10,42,456,3,1,False,svcca,0.737862777843103
cifar10,42,456,3,1,False,pwcca,0.8772018542907762
cifar10,42,456,3,2,False,cka,0.9006737470626831
cifar10,42,456,3,2,False,cosine,0.35415518283843994
cifar10,42,456,3,2,False,svcca,0.6502055463121018
cifar10,42,456,3,2,False,pwcca,0.9021503210224182
cifar10,42,456,3,3,True,cka,0.9448323845863342
cifar10,42,456,3,3,True,cosine,0.3679557740688324
cifar10,42,456,3,3,True,svcca,0.6575404047408783
cifar10,42,456,3,3,True,pwcca,0.9046806946074519
cifar10,42,456,3,4,False,cka,0.9107640981674194
cifar10,42,456,3,4,False,cosine,0.3635074496269226
cifar10,42,456,3,4,False,svcca,0.6544170424339938
cifar10,42,456,3,4,False,pwcca,0.8720273606098708
cifar10,42,456,4,1,False,cka,0.7467377185821533
cifar10,42,456,4,1,False,cosine,0.2622773051261902
cifar10,42,456,4,1,False,svcca,0.6959116491940652
cifar10,42,456,4,1,False,pwcca,0.8451013218919639
cifar10,42,456,4,2,False,cka,0.8380576968193054
cifar10,42,456,4,2,False,cosine,0.36405089497566223
cifar10,42,456,4,2,False,svcca,0.6437482059004074
cifar10,42,456,4,2,False,pwcca,0.9144652394741388
cifar10,42,456,4,3,False,cka,0.9227720499038696
cifar10,42,456,4,3,False,cosine,0.3905695378780365
cifar10,42,456,4,3,False,svcca,0.6548738590192257
cifar10,42,456,4,3,False,pwcca,0.9189061514897646
cifar10,42,456,4,4,True,cka,0.951257050037384
cifar10,42,456,4,4,True,cosine,0.36278092861175537
cifar10,42,456,4,4,True,svcca,0.6537116030961169
cifar10,42,456,4,4,True,pwcca,0.9204466007826837
cifar10,123,456,1,1,True,cka,0.952806830406189
cifar10,123,456,1,1,True,cosine,0.18124975264072418
cifar10,123,456,1,1,True,svcca,0.6998969087640341
cifar10,123,456,1,1,True,pwcca,0.8850464461491657
cifar10,123,456,1,2,False,cka,0.9266530871391296
cifar10,123,456,1,2,False,cosine,0.20095707476139069
cifar10,123,456,1,2,False,svcca,0.7904634590663827
cifar10,123,456,1,2,False,pwcca,0.9179868974765271
cifar10,123,456,1,3,False,cka,0.858814537525177
cifar10,123,456,1,3,False,cosine,0.2356642186641693
cifar10,123,456,1,3,False,svcca,0.7619585564183978
cifar10,123,456,1,3,False,pwcca,0.903093292044853
cifar10,123,456,1,4,False,cka,0.7687755823135376
cifar10,123,456,1,4,False,cosine,0.2340283989906311
cifar10,123,456,1,4,False,svcca,0.7254243754844828
cifar10,123,456,1,4,False,pwcca,0.879936802352211
cifar10,123,456,2,1,False,cka,0.9262022376060486
cifar10,123,456,2,1,False,cosine,0.2479700893163681
cifar10,123,456,2,1,False,svcca,0.7587892097100262
cifar10,123,456,2,1,False,pwcca,0.886754304514183
cifar10,123,456,2,2,True,cka,0.946831464767456
cifar10,123,456,2,2,True,cosine,0.31467801332473755
cifar10,123,456,2,2,True,svcca,0.6562585923425572
cifar10,123,456,2,2,True,pwcca,0.8546518722170109
cifar10,123,456,2,3,False,cka,0.9079843163490295
cifar10,123,456,2,3,False,cosine,0.36375918984413147
cifar10,123,456,2,3,False,svcca,0.6513371133199982
cifar10,123,456,2,3,False,pwcca,0.8559159477576125
cifar10,123,456,2,4,False,cka,0.8210975527763367
cifar10,123,456,2,4,False,cosine,0.35858917236328125
cifar10,123,456,2,4,False,svcca,0.6419791802881164
cifar10,123,456,2,4,False,pwcca,0.8445178064211678
cifar10,123,456,3,1,False,cka,0.8543180823326111
cifar10,123,456,3,1,False,cosine,0.2735334038734436
cifar10,123,456,3,1,False,svcca,0.7249089819414003
cifar10,123,456,3,1,False,pwcca,0.8632796748621382
cifar10,123,456,3,2,False,cka,0.9176807403564453
cifar10,123,456,3,2,False,cosine,0.32023686170578003
cifar10,123,456,3,2,False,svcca,0.6516571677454018
cifar10,123,456,3,2,False,pwcca,0.9016367303428361
cifar10,123,456,3,3,True,cka,0.9371913075447083
cifar10,123,456,3,3,True,cosine,0.3901793658733368
cifar10,123,456,3,3,True,svcca,0.6544490200773911
cifar10,123,456,3,3,True,pwcca,0.9032370643095236
cifar10,123,456,3,4,False,cka,0.8724693655967712
cifar10,123,456,3,4,False,cosine,0.3584001660346985
cifar10,123,456,3,4,False,svcca,0.6467454459193251
cifar10,123,456,3,4,False,pwcca,0.8706643274305738
cifar10,123,456,4,1,False,cka,0.743230402469635
cifar10,123,456,4,1,False,cosine,0.2985432744026184
cifar10,123,456,4,1,False,svcca,0.7102539867014664
cifar10,123,456,4,1,False,pwcca,0.8523359183176623
cifar10,123,456,4,2,False,cka,0.8398646116256714
cifar10,123,456,4,2,False,cosine,0.3341519832611084
cifar10,123,456,4,2,False,svcca,0.6288242990747626
cifar10,123,456,4,2,False,pwcca,0.9095607234852875
cifar10,123,456,4,3,False,cka,0.9225054383277893
cifar10,123,456,4,3,False,cosine,0.37393832206726074
cifar10,123,456,4,3,False,svcca,0.6459123200047246
cifar10,123,456,4,3,False,pwcca,0.9159192155586027
cifar10,123,456,4,4,True,cka,0.9274868965148926
cifar10,123,456,4,4,True,cosine,0.3476586937904358
cifar10,123,456,4,4,True,svcca,0.6682185638842427
cifar10,123,456,4,4,True,pwcca,0.88367774240223
