dataset,seed,layer_i,layer_j,layer_distance,metric,value
mnist,42,1,1,0,cka,1.000000238418579
mnist,42,1,1,0,cosine,1.0
mnist,42,1,1,0,svcca,0.9999999933199034
mnist,42,1,1,0,pwcca,0.9999999981727832
mnist,42,1,2,1,cka,0.9746161103248596
mnist,42,1,2,1,cosine,0.4671807885169983
mnist,42,1,2,1,svcca,0.7203899892098942
mnist,42,1,2,1,pwcca,0.9178351917707381
mnist,42,1,3,2,cka,0.9375353455543518
mnist,42,1,3,2,cosine,0.48352286219596863
mnist,42,1,3,2,svcca,0.6546844924116204
mnist,42,1,3,2,pwcca,0.8944420366244777
mnist,42,1,4,3,cka,0.9015383124351501
mnist,42,1,4,3,cosine,0.4551662504673004
mnist,42,1,4,3,svcca,0.6353472757745232
mnist,42,1,4,3,pwcca,0.8718902477970993
mnist,42,2,1,1,cka,0.9746161103248596
mnist,42,2,1,1,cosine,0.4671807885169983
mnist,42,2,1,1,svcca,0.7203899892098956
mnist,42,2,1,1,pwcca,0.9377858478746937
mnist,42,2,2,0,cka,0.9999998211860657
mnist,42,2,2,0,cosine,1.0
mnist,42,2,2,0,svcca,0.9999999727610166
mnist,42,2,2,0,pwcca,0.9999999953220375
mnist,42,2,3,1,cka,0.9845133423805237
mnist,42,2,3,1,cosine,0.5277740359306335
mnist,42,2,3,1,svcca,0.7233523253936972
mnist,42,2,3,1,pwcca,0.9409261135428532
mnist,42,2,4,2,cka,0.9577734470367432
mnist,42,2,4,2,cosine,0.4489835500717163
mnist,42,2,4,2,svcca,0.68440314061807
mnist,42,2,4,2,pwcca,0.9179036010500059
mnist,42,3,1,2,cka,0.9375353455543518
mnist,42,3,1,2,cosine,0.48352286219596863
mnist,42,3,1,2,svcca,0.6546844924116204
mnist,42,3,1,2,pwcca,0.9356231629668169
mnist,42,3,2,1,cka,0.9845133423805237
mnist,42,3,2,1,cosine,0.5277740359306335
mnist,42,3,2,1,svcca,0.7233523253936976
mnist,42,3,2,1,pwcca,0.9294036822543549
mnist,42,3,3,0,cka,0.9999999403953552
mnist,42,3,3,0,cosine,1.0
mnist,42,3,3,0,svcca,0.9999999136003674
mnist,42,3,3,0,pwcca,0.9999999908730722
mnist,42,3,4,1,cka,0.9897106885910034
mnist,42,3,4,1,cosine,0.4547804892063141
mnist,42,3,4,1,svcca,0.7361437382341638
mnist,42,3,4,1,pwcca,0.9498787155518915
mnist,42,4,1,3,cka,0.9015383124351501
mnist,42,4,1,3,cosine,0.4551662504673004
mnist,42,4,1,3,svcca,0.6353472757745223
mnist,42,4,1,3,pwcca,0.9351130980717047
mnist,42,4,2,2,cka,0.9577734470367432
mnist,42,4,2,2,cosine,0.4489835500717163
mnist,42,4,2,2,svcca,0.6844031406180713
mnist,42,4,2,2,pwcca,0.951261681788004
mnist,42,4,3,1,cka,0.9897106885910034
mnist,42,4,3,1,cosine,0.4547804892063141
mnist,42,4,3,1,svcca,0.7361437382341647
mnist,42,4,3,1,pwcca,0.9651419820406952
mnist,42,4,4,0,cka,1.000000238418579
mnist,42,4,4,0,cosine,1.0
mnist,42,4,4,0,svcca,0.999999819339559
mnist,42,4,4,0,pwcca,0.9999999894130422
mnist,123,1,1,0,cka,1.0000003576278687
mnist,123,1,1,0,cosine,1.0
mnist,123,1,1,0,svcca,0.9999999928574659
mnist,123,1,1,0,pwcca,0.9999999980402884
mnist,123,1,2,1,cka,0.9591692090034485
mnist,123,1,2,1,cosine,0.48874351382255554
mnist,123,1,2,1,svcca,0.7185847348269403
mnist,123,1,2,1,pwcca,0.9098270013695865
mnist,123,1,3,2,cka,0.9113239645957947
mnist,123,1,3,2,cosine,0.4528917372226715
mnist,123,1,3,2,svcca,0.6610765105091521
mnist,123,1,3,2,pwcca,0.8884532868196237
mnist,123,1,4,3,cka,0.8768035173416138
mnist,123,1,4,3,cosine,0.46538254618644714
mnist,123,1,4,3,svcca,0.6280503149425553
mnist,123,1,4,3,pwcca,0.8646318068462505
mnist,123,2,1,1,cka,0.9591692090034485
mnist,123,2,1,1,cosine,0.48874351382255554
mnist,123,2,1,1,svcca,0.7185847348269396
mnist,123,2,1,1,pwcca,0.8885297101516272
mnist,123,2,2,0,cka,1.0
mnist,123,2,2,0,cosine,1.0
mnist,123,2,2,0,svcca,0.99998684391609
mnist,123,2,2,0,pwcca,0.9999999939682219
mnist,123,2,3,1,cka,0.9854438900947571
mnist,123,2,3,1,cosine,0.5012556314468384
mnist,123,2,3,1,svcca,0.7405896694974815
mnist,123,2,3,1,pwcca,0.939338082020092
mnist,123,2,4,2,cka,0.9638696312904358
mnist,123,2,4,2,cosine,0.46390801668167114
mnist,123,2,4,2,svcca,0.6926766360158654
mnist,123,2,4,2,pwcca,0.9152143830079212
mnist,123,3,1,2,cka,0.9113239645957947
mnist,123,3,1,2,cosine,0.4528917372226715
mnist,123,3,1,2,svcca,0.6610765105091512
mnist,123,3,1,2,pwcca,0.9322819806535514
mnist,123,3,2,1,cka,0.9854438900947571
mnist,123,3,2,1,cosine,0.5012556314468384
mnist,123,3,2,1,svcca,0.7405896694974823
mnist,123,3,2,1,pwcca,0.9563554236810038
mnist,123,3,3,0,cka,1.0000005960464478
mnist,123,3,3,0,cosine,1.0
mnist,123,3,3,0,svcca,0.9999999364917188
mnist,123,3,3,0,pwcca,0.9999999923794316
mnist,123,3,4,1,cka,0.989125669002533
mnist,123,3,4,1,cosine,0.45692360401153564
mnist,123,3,4,1,svcca,0.7241265821300507
mnist,123,3,4,1,pwcca,0.9559578158370065
mnist,123,4,1,3,cka,0.8768035173416138
mnist,123,4,1,3,cosine,0.46538254618644714
mnist,123,4,1,3,svcca,0.6280503149425539
mnist,123,4,1,3,pwcca,0.9346103555866483
mnist,123,4,2,2,cka,0.9638696312904358
mnist,123,4,2,2,cosine,0.46390801668167114
mnist,123,4,2,2,svcca,0.6926766360158654
mnist,123,4,2,2,pwcca,0.9531891180051553
mnist,123,4,3,1,cka,0.989125669002533
mnist,123,4,3,1,cosine,0.45692360401153564
mnist,123,4,3,1,svcca,0.7241265821300445
mnist,123,4,3,1,pwcca,0.9635186015099503
mnist,123,4,4,0,cka,1.0000001192092896
mnist,123,4,4,0,cosine,1.0
mnist,123,4,4,0,svcca,0.9999998004518047
mnist,123,4,4,0,pwcca,0.9999999843257715
mnist,456,1,1,0,cka,1.0000003576278687
mnist,456,1,1,0,cosine,1.0
mnist,456,1,1,0,svcca,0.9999999924901559
mnist,456,1,1,0,pwcca,0.9999999978715609
mnist,456,1,2,1,cka,0.9556487202644348
mnist,456,1,2,1,cosine,0.44185328483581543
mnist,456,1,2,1,svcca,0.7257694101777277
mnist,456,1,2,1,pwcca,0.9203832137080094
mnist,456,1,3,2,cka,0.9270819425582886
mnist,456,1,3,2,cosine,0.47618693113327026
mnist,456,1,3,2,svcca,0.6692083259412064
mnist,456,1,3,2,pwcca,0.8918033451368845
mnist,456,1,4,3,cka,0.8867618441581726
mnist,456,1,4,3,cosine,0.4383026957511902
mnist,456,1,4,3,svcca,0.6306785584994736
mnist,456,1,4,3,pwcca,0.8639045173978562
mnist,456,2,1,1,cka,0.9556487202644348
mnist,456,2,1,1,cosine,0.44185328483581543
mnist,456,2,1,1,svcca,0.725769410177728
mnist,456,2,1,1,pwcca,0.9389230985638878
mnist,456,2,2,0,cka,1.000000238418579
mnist,456,2,2,0,cosine,1.0
mnist,456,2,2,0,svcca,0.9999999692866108
mnist,456,2,2,0,pwcca,0.9999999949448175
mnist,456,2,3,1,cka,0.9918569922447205
mnist,456,2,3,1,cosine,0.5183677673339844
mnist,456,2,3,1,svcca,0.7330074516238388
mnist,456,2,3,1,pwcca,0.9428601965682613
mnist,456,2,4,2,cka,0.9649820923805237
mnist,456,2,4,2,cosine,0.48792707920074463
mnist,456,2,4,2,svcca,0.6757623180030163
mnist,456,2,4,2,pwcca,0.9149951391694113
mnist,456,3,1,2,cka,0.9270819425582886
mnist,456,3,1,2,cosine,0.47618693113327026
mnist,456,3,1,2,svcca,0.6692083259412059
mnist,456,3,1,2,pwcca,0.9387121714541172
mnist,456,3,2,1,cka,0.9918569922447205
mnist,456,3,2,1,cosine,0.5183677673339844
mnist,456,3,2,1,svcca,0.7330074516238388
mnist,456,3,2,1,pwcca,0.9579361996228541
mnist,456,3,3,0,cka,1.0000005960464478
mnist,456,3,3,0,cosine,1.0
mnist,456,3,3,0,svcca,0.999999920080724
mnist,456,3,3,0,pwcca,0.9999999911247144
mnist,456,3,4,1,cka,0.9832502007484436
mnist,456,3,4,1,cosine,0.44478660821914673
mnist,456,3,4,1,svcca,0.722230238662881
mnist,456,3,4,1,pwcca,0.9579355916324455
mnist,456,4,1,3,cka,0.8867618441581726
mnist,456,4,1,3,cosine,0.4383026957511902
mnist,456,4,1,3,svcca,0.6306785584994736
mnist,456,4,1,3,pwcca,0.9350968749291563
mnist,456,4,2,2,cka,0.9649820923805237
mnist,456,4,2,2,cosine,0.48792707920074463
mnist,456,4,2,2,svcca,0.6757623180030172
mnist,456,4,2,2,pwcca,0.9511183980445655
mnist,456,4,3,1,cka,0.9832502007484436
mnist,456,4,3,1,cosine,0.44478660821914673
mnist,456,4,3,1,svcca,0.722230238662886
mnist,456,4,3,1,pwcca,0.947694456002608
mnist,456,4,4,0,cka,1.0
mnist,456,4,4,0,cosine,1.0
mnist,456,4,4,0,svcca,0.9999998599712256
mnist,456,4,4,0,pwcca,0.9999999882858447
fashion_mnist,42,1,1,0,cka,1.0000003576278687
fashion_mnist,42,1,1,0,cosine,1.0
fashion_mnist,42,1,1,0,svcca,0.9999999789127691
fashion_mnist,42,1,1,0,pwcca,0.9999999958991964
fashion_mnist,42,1,2,1,cka,0.9619913697242737
fashion_mnist,42,1,2,1,cosine,0.41472312808036804
fashion_mnist,42,1,2,1,svcca,0.7276590645968695
fashion_mnist,42,1,2,1,pwcca,0.9377918966441647
fashion_mnist,42,1,3,2,cka,0.9211422801017761
fashion_mnist,42,1,3,2,cosine,0.41789567470550537
fashion_mnist,42,1,3,2,svcca,0.6862613957949093
fashion_mnist,42,1,3,2,pwcca,0.9210877445468783
fashion_mnist,42,1,4,3,cka,0.8761833310127258
fashion_mnist,42,1,4,3,cosine,0.41064414381980896
fashion_mnist,42,1,4,3,svcca,0.6549325422049344
fashion_mnist,42,1,4,3,pwcca,0.9078261978455094
fashion_mnist,42,2,1,1,cka,0.9619913697242737
fashion_mnist,42,2,1,1,cosine,0.41472312808036804
fashion_mnist,42,2,1,1,svcca,0.7276590645968667
fashion_mnist,42,2,1,1,pwcca,0.9321138131699241
fashion_mnist,42,2,2,0,cka,1.0000003576278687
fashion_mnist,42,2,2,0,cosine,1.0
fashion_mnist,42,2,2,0,svcca,0.9999999166242013
fashion_mnist,42,2,2,0,pwcca,0.9999999909033747
fashion_mnist,42,2,3,1,cka,0.9740537405014038
fashion_mnist,42,2,3,1,cosine,0.4408590793609619
fashion_mnist,42,2,3,1,svcca,0.7532454454690809
fashion_mnist,42,2,3,1,pwcca,0.9647262002189746
fashion_mnist,42,2,4,2,cka,0.930202841758728
fashion_mnist,42,2,4,2,cosine,0.3834807276725769
fashion_mnist,42,2,4,2,svcca,0.7035037955094439
fashion_mnist,42,2,4,2,pwcca,0.9530505477943104
fashion_mnist,42,3,1,2,cka,0.9211422801017761
fashion_mnist,42,3,1,2,cosine,0.41789567470550537
fashion_mnist,42,3,1,2,svcca,0.6862613957949142
fashion_mnist,42,3,1,2,pwcca,0.89858378175041
fashion_mnist,42,3,2,1,cka,0.9740537405014038
fashion_mnist,42,3,2,1,cosine,0.4408590793609619
fashion_mnist,42,3,2,1,svcca,0.7532454454690868
fashion_mnist,42,3,2,1,pwcca,0.9544546082553973
fashion_mnist,42,3,3,0,cka,1.0000001192092896
fashion_mnist,42,3,3,0,cosine,1.0
fashion_mnist,42,3,3,0,svcca,0.9999997188514873
fashion_mnist,42,3,3,0,pwcca,0.9999999850915008
fashion_mnist,42,3,4,1,cka,0.9725955128669739
fashion_mnist,42,3,4,1,cosine,0.3581242263317108
fashion_mnist,42,3,4,1,svcca,0.7537508542746816
fashion_mnist,42,3,4,1,pwcca,0.9686568171188078
fashion_mnist,42,4,1,3,cka,0.8761833310127258
fashion_mnist,42,4,1,3,cosine,0.41064414381980896
fashion_mnist,42,4,1,3,svcca,0.6549325422049265
fashion_mnist,42,4,1,3,pwcca,0.8848945979587325
fashion_mnist,42,4,2,2,cka,0.930202841758728
fashion_mnist,42,4,2,2,cosine,0.3834807276725769
fashion_mnist,42,4,2,2,svcca,0.703503795509451
fashion_mnist,42,4,2,2,pwcca,0.9390765007270809
fashion_mnist,42,4,3,1,cka,0.9725955128669739
fashion_mnist,42,4,3,1,cosine,0.3581242263317108
fashion_mnist,42,4,3,1,svcca,0.7537508542746568
fashion_mnist,42,4,3,1,pwcca,0.981369324214644
fashion_mnist,42,4,4,0,cka,0.9999997615814209
fashion_mnist,42,4,4,0,cosine,1.0
fashion_mnist,42,4,4,0,svcca,0.9999990990054434
fashion_mnist,42,4,4,0,pwcca,0.9999999698579032
fashion_mnist,123,1,1,0,cka,1.0000001192092896
fashion_mnist,123,1,1,0,cosine,1.0
fashion_mnist,123,1,1,0,svcca,0.9999999714303209
fashion_mnist,123,1,1,0,pwcca,0.9999999944111863
fashion_mnist,123,1,2,1,cka,0.9709627032279968
fashion_mnist,123,1,2,1,cosine,0.4302913248538971
fashion_mnist,123,1,2,1,svcca,0.7335437694717795
fashion_mnist,123,1,2,1,pwcca,0.9378010576643994
fashion_mnist,123,1,3,2,cka,0.9260308146476746
fashion_mnist,123,1,3,2,cosine,0.42568954825401306
fashion_mnist,123,1,3,2,svcca,0.6718757566408026
fashion_mnist,123,1,3,2,pwcca,0.9144585064842707
fashion_mnist,123,1,4,3,cka,0.895661473274231
fashion_mnist,123,1,4,3,cosine,0.37010443210601807
fashion_mnist,123,1,4,3,svcca,0.6425469650992943
fashion_mnist,123,1,4,3,pwcca,0.9071917571194376
fashion_mnist,123,2,1,1,cka,0.9709627032279968
fashion_mnist,123,2,1,1,cosine,0.4302913248538971
fashion_mnist,123,2,1,1,svcca,0.7335437694717808
fashion_mnist,123,2,1,1,pwcca,0.9271488619001902
fashion_mnist,123,2,2,0,cka,1.0000001192092896
fashion_mnist,123,2,2,0,cosine,1.0
fashion_mnist,123,2,2,0,svcca,0.9998769532957086
fashion_mnist,123,2,2,0,pwcca,0.9999999867731681
fashion_mnist,123,2,3,1,cka,0.9778416156768799
fashion_mnist,123,2,3,1,cosine,0.457846999168396
fashion_mnist,123,2,3,1,svcca,0.740120338326653
fashion_mnist,123,2,3,1,pwcca,0.9577254124676733
fashion_mnist,123,2,4,2,cka,0.9347349405288696
fashion_mnist,123,2,4,2,cosine,0.3913341462612152
fashion_mnist,123,2,4,2,svcca,0.7161255462286318
fashion_mnist,123,2,4,2,pwcca,0.9486818547789049
fashion_mnist,123,3,1,2,cka,0.9260308146476746
fashion_mnist,123,3,1,2,cosine,0.42568954825401306
fashion_mnist,123,3,1,2,svcca,0.6718757566408068
