dataset,seed,layer_i,layer_j,layer_distance,metric,value
fashion_mnist,123,3,1,2,pwcca,0.8985981024780385
fashion_mnist,123,3,2,1,cka,0.9778416156768799
fashion_mnist,123,3,2,1,cosine,0.457846999168396
fashion_mnist,123,3,2,1,svcca,0.7401203383266439
fashion_mnist,123,3,2,1,pwcca,0.9712794653219611
fashion_mnist,123,3,3,0,cka,1.0000004768371582
fashion_mnist,123,3,3,0,cosine,1.0
fashion_mnist,123,3,3,0,svcca,0.999999764592678
fashion_mnist,123,3,3,0,pwcca,0.9999999834838473
fashion_mnist,123,3,4,1,cka,0.966331958770752
fashion_mnist,123,3,4,1,cosine,0.3943929374217987
fashion_mnist,123,3,4,1,svcca,0.7684511355878699
fashion_mnist,123,3,4,1,pwcca,0.9704635502288801
fashion_mnist,123,4,1,3,cka,0.895661473274231
fashion_mnist,123,4,1,3,cosine,0.37010443210601807
fashion_mnist,123,4,1,3,svcca,0.6425469650993064
fashion_mnist,123,4,1,3,pwcca,0.9602312088919547
fashion_mnist,123,4,2,2,cka,0.9347349405288696
fashion_mnist,123,4,2,2,cosine,0.3913341462612152
fashion_mnist,123,4,2,2,svcca,0.7161255462286302
fashion_mnist,123,4,2,2,pwcca,0.9738642010453838
fashion_mnist,123,4,3,1,cka,0.966331958770752
fashion_mnist,123,4,3,1,cosine,0.3943929374217987
fashion_mnist,123,4,3,1,svcca,0.7684511355878595
fashion_mnist,123,4,3,1,pwcca,0.9816286528565336
fashion_mnist,123,4,4,0,cka,1.0
fashion_mnist,123,4,4,0,cosine,1.0
fashion_mnist,123,4,4,0,svcca,0.9999988343122046
fashion_mnist,123,4,4,0,pwcca,0.9999999714554875
fashion_mnist,456,1,1,0,cka,1.0000001192092896
fashion_mnist,456,1,1,0,cosine,1.0
fashion_mnist,456,1,1,0,svcca,0.9999999778377867
fashion_mnist,456,1,1,0,pwcca,0.9999999955686865
fashion_mnist,456,1,2,1,cka,0.9677980542182922
fashion_mnist,456,1,2,1,cosine,0.3900231420993805
fashion_mnist,456,1,2,1,svcca,0.7807562945058955
fashion_mnist,456,1,2,1,pwcca,0.94978081037875
fashion_mnist,456,1,3,2,cka,0.9117138385772705
fashion_mnist,456,1,3,2,cosine,0.41538673639297485
fashion_mnist,456,1,3,2,svcca,0.7052990737331707
fashion_mnist,456,1,3,2,pwcca,0.9242379673732575
fashion_mnist,456,1,4,3,cka,0.8219661712646484
fashion_mnist,456,1,4,3,cosine,0.381885826587677
fashion_mnist,456,1,4,3,svcca,0.6699475692086561
fashion_mnist,456,1,4,3,pwcca,0.9089423364402105
fashion_mnist,456,2,1,1,cka,0.9677980542182922
fashion_mnist,456,2,1,1,cosine,0.3900231420993805
fashion_mnist,456,2,1,1,svcca,0.7807562945058996
fashion_mnist,456,2,1,1,pwcca,0.9419131968216158
fashion_mnist,456,2,2,0,cka,0.9999998807907104
fashion_mnist,456,2,2,0,cosine,1.0
fashion_mnist,456,2,2,0,svcca,0.999999908472003
fashion_mnist,456,2,2,0,pwcca,0.9999999908016355
fashion_mnist,456,2,3,1,cka,0.9791077971458435
fashion_mnist,456,2,3,1,cosine,0.453721821308136
fashion_mnist,456,2,3,1,svcca,0.7407431673889153
fashion_mnist,456,2,3,1,pwcca,0.9597120559823998
fashion_mnist,456,2,4,2,cka,0.9078611731529236
fashion_mnist,456,2,4,2,cosine,0.4603045582771301
fashion_mnist,456,2,4,2,svcca,0.7062254513438414
fashion_mnist,456,2,4,2,pwcca,0.9492990112354299
fashion_mnist,456,3,1,2,cka,0.9117138385772705
fashion_mnist,456,3,1,2,cosine,0.41538673639297485
fashion_mnist,456,3,1,2,svcca,0.7052990737331726
fashion_mnist,456,3,1,2,pwcca,0.9027923125137105
fashion_mnist,456,3,2,1,cka,0.9791077971458435
fashion_mnist,456,3,2,1,cosine,0.453721821308136
fashion_mnist,456,3,2,1,svcca,0.7407431673889135
fashion_mnist,456,3,2,1,pwcca,0.9731795521169679
fashion_mnist,456,3,3,0,cka,1.0000001192092896
fashion_mnist,456,3,3,0,cosine,1.0
fashion_mnist,456,3,3,0,svcca,0.9999996670604306
fashion_mnist,456,3,3,0,pwcca,0.9999999815144167
fashion_mnist,456,3,4,1,cka,0.9617766737937927
fashion_mnist,456,3,4,1,cosine,0.40970566868782043
fashion_mnist,456,3,4,1,svcca,0.7509203956872749
fashion_mnist,456,3,4,1,pwcca,0.9720989000848572
fashion_mnist,456,4,1,3,cka,0.8219661712646484
fashion_mnist,456,4,1,3,cosine,0.381885826587677
fashion_mnist,456,4,1,3,svcca,0.6699475692086646
fashion_mnist,456,4,1,3,pwcca,0.8885350179327298
fashion_mnist,456,4,2,2,cka,0.9078611731529236
fashion_mnist,456,4,2,2,cosine,0.4603045582771301
fashion_mnist,456,4,2,2,svcca,0.7062254513438366
fashion_mnist,456,4,2,2,pwcca,0.9754571383051281
fashion_mnist,456,4,3,1,cka,0.9617766737937927
fashion_mnist,456,4,3,1,cosine,0.40970566868782043
fashion_mnist,456,4,3,1,svcca,0.7509203956873034
fashion_mnist,456,4,3,1,pwcca,0.982704591456703
fashion_mnist,456,4,4,0,cka,1.0
fashion_mnist,456,4,4,0,cosine,1.0
fashion_mnist,456,4,4,0,svcca,0.9999981383061692
fashion_mnist,456,4,4,0,pwcca,0.9999999450392159
cifar10,42,1,1,0,cka,1.0000003576278687
cifar10,42,1,1,0,cosine,1.0
cifar10,42,1,1,0,svcca,0.9999999900133896
cifar10,42,1,1,0,pwcca,0.9999999984867219
cifar10,42,1,2,1,cka,0.9543846249580383
cifar10,42,1,2,1,cosine,0.2711435556411743
cifar10,42,1,2,1,svcca,0.8865529586670527
cifar10,42,1,2,1,pwcca,0.966443466637454
cifar10,42,1,3,2,cka,0.8544667959213257
cifar10,42,1,3,2,cosine,0.2861105799674988
cifar10,42,1,3,2,svcca,0.8124878208484504
cifar10,42,1,3,2,pwcca,0.9332797996209948
cifar10,42,1,4,3,cka,0.7763571739196777
cifar10,42,1,4,3,cosine,0.22890983521938324
cifar10,42,1,4,3,svcca,0.7525286868405664
cifar10,42,1,4,3,pwcca,0.9027340220477162
cifar10,42,2,1,1,cka,0.9543846249580383
cifar10,42,2,1,1,cosine,0.2711435556411743
cifar10,42,2,1,1,svcca,0.886552958667053
cifar10,42,2,1,1,pwcca,0.9529464264178037
cifar10,42,2,2,0,cka,1.0000003576278687
cifar10,42,2,2,0,cosine,1.0
cifar10,42,2,2,0,svcca,0.9999999787051231
cifar10,42,2,2,0,pwcca,0.9999999956084513
cifar10,42,2,3,1,cka,0.944706916809082
cifar10,42,2,3,1,cosine,0.4020751118659973
cifar10,42,2,3,1,svcca,0.7268934202375025
cifar10,42,2,3,1,pwcca,0.9148502883702465
cifar10,42,2,4,2,cka,0.8753856420516968
cifar10,42,2,4,2,cosine,0.38870862126350403
cifar10,42,2,4,2,svcca,0.6819242204534539
cifar10,42,2,4,2,pwcca,0.890564037745707
cifar10,42,3,1,2,cka,0.8544667959213257
cifar10,42,3,1,2,cosine,0.2861105799674988
cifar10,42,3,1,2,svcca,0.8124878208484502
cifar10,42,3,1,2,pwcca,0.9084509007866973
cifar10,42,3,2,1,cka,0.944706916809082
cifar10,42,3,2,1,cosine,0.4020751118659973
cifar10,42,3,2,1,svcca,0.7268934202375035
cifar10,42,3,2,1,pwcca,0.9347884181617243
cifar10,42,3,3,0,cka,1.000000238418579
cifar10,42,3,3,0,cosine,1.0
cifar10,42,3,3,0,svcca,0.9999999730200485
cifar10,42,3,3,0,pwcca,0.9999999951755244
cifar10,42,3,4,1,cka,0.9638720750808716
cifar10,42,3,4,1,cosine,0.4027962386608124
cifar10,42,3,4,1,svcca,0.7248290596225873
cifar10,42,3,4,1,pwcca,0.9293997073536755
cifar10,42,4,1,3,cka,0.7763571739196777
cifar10,42,4,1,3,cosine,0.22890983521938324
cifar10,42,4,1,3,svcca,0.7525286868405658
cifar10,42,4,1,3,pwcca,0.8751642853891142
cifar10,42,4,2,2,cka,0.8753856420516968
cifar10,42,4,2,2,cosine,0.38870862126350403
cifar10,42,4,2,2,svcca,0.6819242204534546
cifar10,42,4,2,2,pwcca,0.9287996983399588
cifar10,42,4,3,1,cka,0.9638720750808716
cifar10,42,4,3,1,cosine,0.4027962386608124
cifar10,42,4,3,1,svcca,0.7248290596225871
cifar10,42,4,3,1,pwcca,0.9468757232378089
cifar10,42,4,4,0,cka,0.9999998807907104
cifar10,42,4,4,0,cosine,1.0
cifar10,42,4,4,0,svcca,0.9999999297615685
cifar10,42,4,4,0,pwcca,0.9999999908734301
cifar10,123,1,1,0,cka,1.0000001192092896
cifar10,123,1,1,0,cosine,1.0
cifar10,123,1,1,0,svcca,0.9999999907376587
cifar10,123,1,1,0,pwcca,0.9999999984266562
cifar10,123,1,2,1,cka,0.9591650366783142
cifar10,123,1,2,1,cosine,0.23341050744056702
cifar10,123,1,2,1,svcca,0.8698154810995775
cifar10,123,1,2,1,pwcca,0.9581628328532915
cifar10,123,1,3,2,cka,0.8758140802383423
cifar10,123,1,3,2,cosine,0.24333339929580688
cifar10,123,1,3,2,svcca,0.7871762954225519
cifar10,123,1,3,2,pwcca,0.9184419977426943
cifar10,123,1,4,3,cka,0.7697902321815491
cifar10,123,1,4,3,cosine,0.236581951379776
cifar10,123,1,4,3,svcca,0.7451962084099841
cifar10,123,1,4,3,pwcca,0.8948897939373506
cifar10,123,2,1,1,cka,0.9591650366783142
cifar10,123,2,1,1,cosine,0.23341050744056702
cifar10,123,2,1,1,svcca,0.8698154810995776
cifar10,123,2,1,1,pwcca,0.9453294581473478
cifar10,123,2,2,0,cka,1.0000001192092896
cifar10,123,2,2,0,cosine,1.0
cifar10,123,2,2,0,svcca,0.999999409351691
cifar10,123,2,2,0,pwcca,0.9999999959372794
cifar10,123,2,3,1,cka,0.9504702687263489
cifar10,123,2,3,1,cosine,0.3525312840938568
cifar10,123,2,3,1,svcca,0.7146844270272648
cifar10,123,2,3,1,pwcca,0.9125073954827809
cifar10,123,2,4,2,cka,0.8575713634490967
cifar10,123,2,4,2,cosine,0.3411301374435425
cifar10,123,2,4,2,svcca,0.6557067520118924
cifar10,123,2,4,2,pwcca,0.8787041637478552
cifar10,123,3,1,2,cka,0.8758140802383423
cifar10,123,3,1,2,cosine,0.24333339929580688
cifar10,123,3,1,2,svcca,0.7871762954225512
cifar10,123,3,1,2,pwcca,0.9092319515776304
cifar10,123,3,2,1,cka,0.9504702687263489
cifar10,123,3,2,1,cosine,0.3525312840938568
cifar10,123,3,2,1,svcca,0.7146844270272646
cifar10,123,3,2,1,pwcca,0.9308938585228158
cifar10,123,3,3,0,cka,1.000000238418579
cifar10,123,3,3,0,cosine,1.0
cifar10,123,3,3,0,svcca,0.9999998356482465
cifar10,123,3,3,0,pwcca,0.9999999956463426
cifar10,123,3,4,1,cka,0.9489108324050903
cifar10,123,3,4,1,cosine,0.35160568356513977
cifar10,123,3,4,1,svcca,0.718472499062314
cifar10,123,3,4,1,pwcca,0.9332775839493397
cifar10,123,4,1,3,cka,0.7697902321815491
cifar10,123,4,1,3,cosine,0.236581951379776
cifar10,123,4,1,3,svcca,0.7451962084099842
cifar10,123,4,1,3,pwcca,0.8745505150239284
cifar10,123,4,2,2,cka,0.8575713634490967
cifar10,123,4,2,2,cosine,0.3411301374435425
cifar10,123,4,2,2,svcca,0.6557067520118929
cifar10,123,4,2,2,pwcca,0.9209798504862992
cifar10,123,4,3,1,cka,0.9489108324050903
cifar10,123,4,3,1,cosine,0.35160568356513977
cifar10,123,4,3,1,svcca,0.7184724990623123
cifar10,123,4,3,1,pwcca,0.9164156867736546
cifar10,123,4,4,0,cka,1.0000003576278687
cifar10,123,4,4,0,cosine,1.0
cifar10,123,4,4,0,svcca,0.9999999210559501
cifar10,123,4,4,0,pwcca,0.999999988186598
cifar10,456,1,1,0,cka,1.0000003576278687
cifar10,456,1,1,0,cosine,1.0
cifar10,456,1,1,0,svcca,0.9999961858558473
cifar10,456,1,1,0,pwcca,0.9999999967024531
cifar10,456,1,2,1,cka,0.9567802548408508
cifar10,456,1,2,1,cosine,0.24682439863681793
cifar10,456,1,2,1,svcca,0.827300394738418
cifar10,456,1,2,1,pwcca,0.9471307483863394
cifar10,456,1,3,2,cka,0.8687570691108704
cifar10,456,1,3,2,cosine,0.26345115900039673
cifar10,456,1,3,2,svcca,0.7653111087492758
cifar10,456,1,3,2,pwcca,0.9180349163855809
cifar10,456,1,4,3,cka,0.7619754076004028
cifar10,456,1,4,3,cosine,0.2565053403377533
cifar10,456,1,4,3,svcca,0.708708928706968
cifar10,456,1,4,3,pwcca,0.8887509418013139
cifar10,456,2,1,1,cka,0.9567802548408508
cifar10,456,2,1,1,cosine,0.24682439863681793
cifar10,456,2,1,1,svcca,0.827300394738418
cifar10,456,2,1,1,pwcca,0.9333699549719828
cifar10,456,2,2,0,cka,1.0000001192092896
cifar10,456,2,2,0,cosine,1.0
cifar10,456,2,2,0,svcca,0.99999998023395
cifar10,456,2,2,0,pwcca,0.9999999957668392
cifar10,456,2,3,1,cka,0.9489392638206482
cifar10,456,2,3,1,cosine,0.3636227548122406
cifar10,456,2,3,1,svcca,0.7131738323703256
cifar10,456,2,3,1,pwcca,0.9169608487774863
cifar10,456,2,4,2,cka,0.8612035512924194
cifar10,456,2,4,2,cosine,0.3519444167613983
cifar10,456,2,4,2,svcca,0.6654887901890657
cifar10,456,2,4,2,pwcca,0.8827979025272866
cifar10,456,3,1,2,cka,0.8687570691108704
cifar10,456,3,1,2,cosine,0.26345115900039673
cifar10,456,3,1,2,svcca,0.7653111087492759
cifar10,456,3,1,2,pwcca,0.8979387369050167
cifar10,456,3,2,1,cka,0.9489392638206482
cifar10,456,3,2,1,cosine,0.3636227548122406
cifar10,456,3,2,1,svcca,0.7131738323703255
cifar10,456,3,2,1,pwcca,0.9320293803728417
cifar10,456,3,3,0,cka,1.0000003576278687
cifar10,456,3,3,0,cosine,1.0
cifar10,456,3,3,0,svcca,0.9999986019602356
cifar10,456,3,3,0,pwcca,0.9999999941595119
cifar10,456,3,4,1,cka,0.9591322541236877
cifar10,456,3,4,1,cosine,0.3770083487033844
cifar10,456,3,4,1,svcca,0.725069107359824
cifar10,456,3,4,1,pwcca,0.9314491819807013
cifar10,456,4,1,3,cka,0.7619754076004028
cifar10,456,4,1,3,cosine,0.2565053403377533
cifar10,456,4,1,3,svcca,0.708708928706969
cifar10,456,4,1,3,pwcca,0.8572909733184807
cifar10,456,4,2,2,cka,0.8612035512924194
cifar10,456,4,2,2,cosine,0.3519444167613983
cifar10,456,4,2,2,svcca,0.665488790189066
cifar10,456,4,2,2,pwcca,0.9258701508890974
cifar10,456,4,3,1,cka,0.9591322541236877
cifar10,456,4,3,1,cosine,0.3770083487033844
cifar10,456,4,3,1,svcca,0.7250691073598238
cifar10,456,4,3,1,pwcca,0.9466404494914256
cifar10,456,4,4,0,cka,0.9999997615814209
cifar10,456,4,4,0,cosine,1.0
cifar10,456,4,4,0,svcca,0.9999989751556029
cifar10,456,4,4,0,pwcca,0.9999999909943933
